1225,0.05
1226,0.75
1227,0.0
1228,0.25
1229,1.05
1230,1.0
1231,0.0
1232,0.5
1233,0.05
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.75
1240,1.05
1241,0.0
1242,0.0
1243,0.0
1244,0.3
1245,0.8
1246,0.0
1247,0.3
1248,0.2
1249,1.05
1250,0.25
1251,1.05
1252,0.75
1253,0.0
1254,0.7
1255,0.0
1256,0.0
1257,0.05
1258,0.5
1259,1.05
1260,0.0
1261,1.0
1262,1.05
1263,0.75
1264,0.0
1265,0.5
1266,0.0
1267,0.05
1268,1.05
1269,0.3
1270,0.05
1271,0.0
1272,0.0
1273,1.05
1274,0.5
1275,0.05
1276,1.05
1277,0.7
1278,0.0
1279,0.0
1280,0.0
1281,0.8
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,1.05
1288,0.0
1289,0.8
1290,0.0
1291,0.7
1292,1.05
1293,0.0
1294,1.05
1295,0.0
1296,0.75
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.3
1302,1.05
1303,0.0
1304,0.45
1305,0.75
1306,0.0
1307,0.5
1308,0.55
1309,0.0
1310,0.0
1311,0.0
1312,1.05
1313,0.0
1314,0.0
1315,0.0
1316,0.75
1317,0.55
1318,1.05
1319,1.05
1320,1.0
1321,0.2
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,1.05
1330,0.0
1331,0.0
1332,0.0
1333,0.75
1334,0.5
1335,1.05
1336,0.0
1337,0.5
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,1.05
1343,1.05
1344,0.0
1345,0.0
1346,1.05
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,1.05
1352,0.0
1353,0.0
1354,1.05
1355,1.0
1356,0.0
1357,0.8
1358,0.0
1359,1.0
1360,1.05
1361,0.0
1362,0.0
1363,0.05
1364,0.0
1365,1.05
1366,0.0
1367,0.8
1368,0.05
1369,1.05
1370,1.05
1371,0.0
1372,0.0
1373,1.05
1374,0.8
1375,1.05
1376,0.0
1377,1.05
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,1.0
1384,0.75
1385,0.0
1386,1.05
1387,0.0
1388,0.0
1389,1.05
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.5
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.5
1403,1.05
1404,0.05
1405,0.25
1406,1.05
1407,0.5
1408,0.5
1409,0.0
1410,0.8
1411,1.05
1412,1.05
1413,0.5
1414,0.5
1415,1.05
1416,0.0
1417,0.0
1418,0.0
1419,1.05
1420,0.55
1421,1.05
1422,0.0
1423,0.0
1424,0.5
1425,0.8
1426,0.0
1427,0.8500000000000001
1428,0.0
1429,1.0
1430,0.0
1431,1.0
1432,1.05
1433,0.0
1434,0.0
1435,0.0
1436,1.05
1437,0.5
1438,0.0
1439,0.0
1440,0.25
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.55
1446,0.0
1447,0.0
1448,0.0
1449,1.05
1450,0.55
1451,0.8
1452,0.0
1453,0.0
1454,0.0
1455,0.75
1456,0.5
1457,0.0
1458,0.0
1459,0.7
1460,0.0
1461,0.8500000000000001
1462,0.0
1463,0.55
1464,1.05
1465,0.0
1466,0.0
1467,1.05
1468,1.0
1469,0.0
1470,0.0
1471,0.0
1472,1.05
1473,0.0
1474,0.5
1475,0.0
1476,0.0
1477,0.75
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,1.0
1486,0.0
1487,1.05
1488,0.0
1489,1.05
1490,0.0
1491,0.0
1492,1.05
1493,1.0
1494,0.75
1495,0.05
1496,0.5
1497,0.2
1498,0.5
1499,0.75
1500,0.25
1501,0.0
1502,0.55
1503,1.05
1504,0.0
1505,0.8500000000000001
1506,0.0
1507,0.0
1508,0.0
1509,0.55
1510,0.2
1511,1.0
1512,0.0
1513,0.0
1514,1.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.8
1521,1.05
1522,0.0
1523,0.7
1524,0.05
1525,0.05
1526,0.2
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.75
1533,1.05
1534,0.0
1535,0.0
1536,0.0
1537,1.05
1538,0.05
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.3
1544,1.05
1545,0.0
1546,1.05
1547,0.0
1548,0.05
1549,0.0
1550,0.25
1551,0.0
1552,0.0
1553,0.5
1554,0.5
1555,1.05
1556,1.05
1557,1.05
1558,0.0
1559,0.8
1560,0.5
1561,0.0
1562,0.0
1563,0.0
1564,0.5
1565,0.0
1566,1.0
1567,0.0
1568,0.0
1569,0.0
1570,1.05
1571,0.25
1572,1.05
1573,0.0
1574,0.0
1575,0.5
1576,0.05
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.05
1583,0.0
1584,0.0
1585,0.0
1586,0.25
1587,1.05
1588,0.0
1589,0.0
1590,0.7
1591,0.75
1592,0.0
1593,1.05
1594,0.75
1595,0.0
1596,0.0
1597,0.8500000000000001
1598,0.0
1599,0.0
1600,0.8
1601,0.0
1602,0.8
1603,0.8500000000000001
1604,0.0
1605,0.5
1606,0.0
1607,0.0
1608,1.05
1609,0.0
1610,0.0
1611,0.7
1612,0.0
1613,0.0
1614,1.05
1615,0.0
1616,0.5
1617,0.0
1618,0.0
1619,0.0
1620,0.7
1621,1.0
1622,0.0
1623,1.05
1624,0.0
1625,0.0
1626,0.0
1627,0.8
1628,0.0
1629,1.05
1630,0.5
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.7
1638,0.0
1639,0.0
1640,0.8500000000000001
1641,0.0
1642,1.05
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.25
1648,1.05
1649,0.75
1650,0.0
1651,0.75
1652,0.0
1653,0.0
1654,1.05
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,1.0
1661,0.75
1662,1.05
1663,0.0
1664,1.0
1665,0.0
1666,0.0
1667,1.05
1668,0.0
1669,0.05
1670,0.0
1671,0.0
1672,0.3
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.75
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,1.05
1688,1.05
1689,0.05
1690,1.05
1691,0.8
1692,0.25
1693,1.0
1694,0.0
1695,0.55
1696,0.0
1697,1.05
1698,0.05
1699,0.0
1700,0.0
1701,1.05
1702,0.25
1703,0.0
1704,1.05
1705,0.5
1706,1.05
1707,0.0
1708,0.0
1709,0.0
1710,0.5
1711,0.0
1712,0.0
1713,1.05
1714,0.0
1715,0.0
1716,0.0
1717,0.8500000000000001
1718,1.0
1719,1.05
1720,0.5
1721,0.5
1722,0.0
1723,0.0
1724,0.5
1725,0.0
1726,0.0
1727,1.05
1728,0.0
1729,0.0
1730,1.05
1731,0.25
1732,0.0
1733,0.0
1734,0.0
1735,1.05
1736,0.05
1737,0.0
1738,0.75
1739,0.0
1740,0.05
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,1.0
1748,0.0
1749,1.05
1750,0.8
1751,0.0
1752,0.0
1753,1.05
1754,0.0
1755,1.05
1756,1.05
1757,0.0
1758,0.0
1759,0.25
1760,0.05
1761,0.0
1762,0.0
1763,0.05
1764,0.0
1765,1.0
1766,0.0
1767,0.8
1768,0.5
1769,0.0
1770,1.0
1771,1.05
1772,0.75
1773,0.0
1774,0.0
1775,0.0
1776,0.2
1777,0.0
1778,1.05
1779,0.25
1780,0.0
1781,0.05
1782,0.0
1783,0.0
1784,0.75
1785,1.05
1786,0.3
1787,0.0
1788,0.0
1789,0.7
1790,0.0
1791,0.5
1792,0.0
1793,0.0
1794,0.0
1795,0.5
1796,1.05
1797,0.5
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,1.05
1803,0.75
1804,1.0
1805,0.0
1806,0.0
1807,0.8
1808,0.0
1809,0.05
1810,1.05
1811,0.0
1812,0.0
1813,1.05
1814,0.0
1815,1.05
1816,0.0
1817,1.05
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,1.05
1824,0.2
1825,1.05
1826,0.0
1827,0.0
1828,1.05
1829,0.2
1830,1.05
1831,0.5
1832,0.0
1833,1.05
1834,0.3
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,1.05
1842,0.0
1843,0.0
1844,1.0
1845,0.0
1846,1.0
1847,1.05
1848,1.05
1849,0.2
1850,0.75
1851,0.0
1852,0.0
1853,1.05
1854,0.0
1855,0.5
1856,0.0
1857,0.0
1858,1.05
1859,0.0
1860,0.75
1861,0.75
1862,1.05
1863,0.25
1864,0.2
1865,0.55
1866,0.5
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,1.05
1872,0.75
1873,0.0
1874,0.75
1875,0.3
1876,0.0
1877,0.25
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,1.05
1883,0.0
1884,0.0
1885,0.0
1886,1.05
1887,0.0
1888,0.75
1889,1.05
1890,0.7
1891,0.0
1892,0.0
1893,1.05
1894,0.0
1895,1.05
1896,1.05
1897,1.05
1898,0.0
1899,0.0
1900,0.75
1901,0.0
1902,1.05
1903,1.05
1904,0.0
1905,1.05
1906,0.0
1907,0.5
1908,0.0
1909,0.8500000000000001
1910,0.0
1911,0.0
1912,0.55
1913,0.0
1914,0.75
1915,0.0
1916,0.0
1917,0.55
1918,0.0
1919,0.75
1920,0.75
1921,1.05
1922,1.05
1923,0.0
1924,0.0
1925,0.0
1926,1.05
1927,0.0
1928,1.05
1929,1.0
1930,0.0
1931,1.05
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.75
1937,0.0
1938,1.05
1939,0.0
1940,1.05
1941,0.5
1942,0.0
1943,0.0
1944,0.0
1945,1.05
1946,0.0
1947,0.0
1948,0.0
1949,1.05
1950,0.0
1951,1.05
1952,0.0
1953,1.05
1954,0.0
1955,0.5
1956,1.05
1957,0.2
1958,0.8500000000000001
1959,1.05
1960,1.05
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,1.05
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.75
1972,0.7
1973,0.5
1974,0.0
1975,0.0
1976,0.25
1977,0.0
1978,0.0
1979,0.0
1980,1.05
1981,0.0
1982,0.0
1983,0.05
1984,0.0
1985,0.5
1986,0.05
1987,0.0
1988,0.0
1989,0.5
1990,1.05
1991,0.7
1992,0.55
1993,0.0
1994,0.5
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.55
2001,0.5
2002,0.8500000000000001
2003,0.0
2004,0.0
2005,0.3
2006,0.0
2007,0.25
2008,0.75
2009,0.5
2010,0.0
2011,1.05
2012,1.05
2013,0.5
2014,0.0
2015,0.2
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.25
2022,1.05
2023,0.0
2024,0.2
2025,1.05
2026,0.0
2027,0.0
2028,0.05
2029,0.0
2030,0.2
2031,0.0
2032,1.05
2033,1.05
2034,0.0
2035,0.0
2036,0.5
2037,0.0
2038,1.05
2039,0.0
2040,1.05
2041,1.05
2042,0.0
2043,0.0
2044,1.05
2045,0.0
2046,0.0
2047,0.0
2048,0.5
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,1.05
2054,1.05
2055,0.0
2056,0.8
2057,0.0
2058,0.75
2059,0.0
2060,0.5
2061,0.2
2062,0.5
2063,0.0
2064,0.0
2065,0.0
2066,0.7
2067,0.0
2068,1.05
2069,0.0
2070,0.0
2071,1.05
2072,0.0
2073,0.0
2074,0.0
2075,0.5
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,1.05
2082,0.0
2083,0.0
2084,0.0
2085,0.5
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.7
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.8500000000000001
2104,0.0
2105,0.0
2106,0.0
2107,0.0
2108,0.55
2109,1.05
2110,0.0
2111,0.7
2112,0.7
2113,0.0
2114,0.8
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,1.05
2125,1.0
2126,0.0
2127,0.0
2128,1.05
2129,0.0
