494,0.6004361792918498
495,0.3328267653415892
496,0.1860142340877556
497,0.7823412990323605
498,0.2726646341905656
499,0.8643292454416951
500,0.4228571020012976
501,0.752546241574398
502,0.23549103971410748
503,0.25168378233510197
504,0.3161517668170701
505,0.298545133765393
506,0.3350286502876223
507,0.6076331611844489
508,0.2836379410022949
509,0.2299471959581568
510,0.6314818288481254
511,0.45252796280019464
512,0.4176550196409729
513,0.3024997362535541
514,0.5382834869641308
515,0.622324240275927
516,0.38290981630642
517,0.5939959667887238
518,0.7013758889662843
519,0.3640691950818162
520,0.25475927827548667
521,0.2385659960707811
522,0.45923142566524394
523,0.46844761526478246
524,0.6084772711787436
525,0.6599282896426597
526,0.5593109432762936
527,0.8991110571309286
528,0.4603192695983295
529,0.4943520049881444
530,0.2108373832570162
531,0.29984153653405665
532,0.30559186322326126
533,0.7097377471042051
534,0.3190003402225172
535,0.22376093087070725
536,0.3017935189454332
537,0.7622123018814171
538,0.390836208520896
539,0.30047945262426057
540,0.27464656686798655
541,0.510495951987705
542,0.3693582335465794
543,0.5196113823777199
544,0.4967995586403514
545,0.3509527850805072
546,0.4790850327078677
547,0.3064180492583792
548,0.9120035502447671
549,0.3851122080543095
550,0.8623604606447471
551,0.3110788548038117
552,0.37234819104407296
553,0.30326510796180345
554,0.4565227779312264
555,0.2197548069175547
556,0.524103322217384
557,0.6205784437587851
558,0.916565251200463
559,0.8329600236388774
560,0.3316549991128408
561,0.35610853436801015
562,0.8597755880129889
563,0.8416813765235228
564,0.4404954265214002
565,0.4916792497654398
566,0.6510607133871081
567,0.2468638601205235
568,0.18700855258239113
569,0.6828802953836883
570,0.7125878781513253
571,0.5085562916111621
572,0.8033947629113742
573,0.26245380611220875
574,0.7282126161885539
575,0.19003621928642483
576,0.6130545323219416
577,0.20724207175364456
578,0.5568558899858563
579,0.7509547560164297
580,0.5770963640477105
581,0.5607430666175783
582,0.734960359560626
583,0.3058021963943777
584,0.3080000865719858
585,0.3250514213803649
586,0.8034130897362469
587,0.18813647314919144
588,0.2849072730463974
589,0.5920451834370478
590,0.131485154504874
591,0.33207319256809814
592,0.45495379876359576
593,0.7276787189850014
594,0.7312420173878531
595,0.26308712397552036
596,0.4480816474514559
597,0.505523238253587
598,0.3608350430699329
599,0.5313533635246115
600,0.6457905933456142
601,0.817343137890265
602,0.3159805243265252
603,0.4206314096502405
604,0.1959243103057186
605,0.6549911843780439
606,0.6444867200297107
607,0.5846402496205335
608,0.17154078716992782
609,0.5185528133787436
610,0.3824073154242278
611,0.09862555477856778
612,0.3647943606549836
613,0.4145065758248907
614,0.42853846114968797
615,0.7668855162666194
616,0.17936321893526214
617,0.417239646092022
618,0.36936965076709355
619,0.5080587318696983
620,0.37946621493203536
621,0.5552320149411488
622,0.31156314666795515
623,0.35546096710618186
624,0.7576876929687419
625,0.31913366627362094
626,0.15040289687901548
627,0.17733877352086433
628,0.4144883487768191
629,0.664896216232837
630,0.37144009442984427
631,0.24366100542894736
632,0.334862413625077
633,0.4357350351393064
634,0.4324443324820112
635,0.4690907654335574
636,0.42490749698848634
637,0.17008716000660723
638,0.40448576952066906
639,0.23642187085730837
640,0.4083087375144036
641,0.4328400983232604
642,0.40697103677251445
643,0.16017499807236782
644,0.4165546280742615
645,0.368011604494622
646,0.2959645044484785
647,0.3386492790131951
648,0.35944567044847875
649,0.39385557326392096
650,0.4488105741914077
651,0.36310471668911204
652,0.3590482950528397
653,0.17148076548139146
654,0.19511897006567125
655,0.49170851276557453
656,0.09350757055802321
657,0.5154866102088274
658,0.10121130632652962
659,0.47789579790187253
660,0.17524608207096817
661,0.5528724875363341
662,0.3126288862541518
663,0.2708538674845862
664,0.43231926077633015
665,0.6036358826318368
666,0.45412892432222896
667,0.26937355335334817
668,0.6196539340969043
669,0.1135669718035008
670,0.36384234649144537
671,0.6624410514569452
672,0.3379625607172285
673,0.23830831319402637
674,0.5100623505935279
675,0.6510953074220107
676,0.4320716486340837
677,0.5949256261701232
678,0.2494695040964856
679,0.2321888823930497
680,0.439782669943735
681,0.4863865914418841
682,0.5954572694837511
683,0.6444856125396092
684,0.2755865331510011
685,0.32835658129716144
686,0.39357875884127197
687,0.4226485630470173
688,0.49294868275157794
689,0.5978197743491389
690,0.2936306286555995
691,0.6892904051261397
692,0.2585283757138741
693,0.4352895390717863
694,0.20257608537753805
695,0.457601312144218
696,0.22213928821286189
697,0.6485713327304088
698,0.3580869929106641
699,0.1953495213990353
700,0.3188746227327079
701,0.3195609058946515
702,0.30048696820731174
703,0.4092084870801867
704,0.28864356287856546
705,0.4503485026189709
706,0.4800378648624021
707,0.1282741023877965
708,0.4184884201079049
709,0.21089516704950156
710,0.33755222563347065
711,0.8141618541854221
712,0.6372268779512528
713,0.2702560930519895
714,0.2673654033814287
715,0.22380773496912004
716,0.27517474664881786
717,0.4525828372305559
718,0.17236131891078899
719,0.31621218150765285
720,0.7917935916184491
721,0.7526007161124115
722,0.4059834513802443
723,0.14847509305253664
724,0.4558423302442068
725,0.28725336555530134
726,0.6595669384069268
727,0.327388111867409
728,0.6116453857483082
729,0.6429185455315012
730,0.1382182273896212
731,0.344805972278746
732,0.28397509979458235
733,0.397772300836078
734,0.7125794812902104
735,0.23420503737369602
736,0.4878825619580472
737,0.3404389207603978
738,0.5378756932070731
739,0.46094749535944746
740,0.6057641610539041
741,0.5691869763604782
742,0.4820840668294424
743,0.6237286997618181
744,0.3804320479732058
745,0.6888510600555586
746,0.45823757277451027
747,0.11861257844569209
748,0.33613609819842666
749,0.7303119592952464
750,0.5189845868348439
751,0.72837279859543
752,0.39107597554789564
753,0.6145357887789115
754,0.5253908292559848
755,0.10845568873868994
756,0.5832953782827307
757,0.3145051503955347
758,0.18246522168511264
759,0.25466926947806895
760,0.5518598636545404
761,0.4528573285916635
762,0.8166973499071701
763,0.40898751259510957
764,0.5006368488690517
765,0.9161899551268884
766,0.3890878969915596
767,0.3845213600648476
768,0.8671750292266684
769,0.5038673905437112
770,0.7505392637474654
771,0.48776735370384317
772,0.34263612696512463
773,0.603255480563386
774,0.7585883805016171
775,0.5260527986266141
776,0.11861167106122289
777,0.37998467608545794
778,0.30900122632322496
779,0.6823076487420016
780,0.17774520222833876
781,0.30257530756939083
782,0.6768377595317012
783,0.7599322448643796
784,0.5461659020383717
785,0.6123888929822104
786,0.46422710261275507
787,0.7742646505058222
788,0.4739857246509475
789,0.5222451335063282
790,0.5074554224493146
791,0.49257848968344947
792,0.2849765899803423
793,0.30929591644603344
794,0.5295314040741009
795,0.7565927147531601
796,0.10036131716691395
797,0.26615557053480166
798,0.24581501573432987
799,0.574000773184392
800,0.38496988418786415
801,0.6720790743087982
802,0.33227556400472763
803,0.28349601948115427
804,0.32895928589515033
805,0.2206062661916117
806,0.23591763519221665
807,0.20610195694180566
808,0.16826939580755856
809,0.4628694132738051
810,0.1725819185503104
811,0.42805326020025963
812,0.40616487878714747
813,0.2020730982117488
814,0.8997826312330375
815,0.3778451871990549
816,0.5188635866562307
817,0.3760328180286797
818,0.3815780383519695
819,0.8219148095834888
820,0.2919259845157731
821,0.3843849261539453
822,0.39221663733737594
823,0.8901574923724062
824,0.14493264192737743
825,0.40916607423903745
826,0.24108996464150542
827,0.8093851573408746
828,0.42499506102580614
829,0.44576241270402284
830,0.504250228223856
831,0.6062179787569721
832,0.3878099857124518
833,0.43184808001718594
834,0.6385132549471866
835,0.7672834480338507
836,0.5484397775528885
837,0.6756389980069074
838,0.8618404253826522
839,0.8142403696221094
840,0.45783237927380765
841,0.37636945800249205
842,0.5223910448855029
843,0.190601749101129
844,0.3817927891941135
845,0.8459536776170842
846,0.5127174914779702
847,0.3018707372749761
848,0.22620498905691244
849,0.4700865515301446
850,0.7596006044626612
851,0.19012031310500993
852,0.578830588946043
853,0.45575763067872543
854,0.5387807085214105
855,0.3407667227014329
856,0.4648285488566272
857,0.3852184141276517
858,0.2104895985871118
859,0.3092643786933877
860,0.31591272485902916
861,0.5370763856946313
862,0.30177822939015003
863,0.20181836549959367
864,0.6644818953517541
865,0.3124977534994347
866,0.7705054318279679
867,0.27628911859599503
868,0.2646386687434247
869,0.18662592251003954
870,0.42573303844337596
871,0.21249044423322963
872,0.16838011895242136
873,0.6727657724156241
874,0.37369466079470354
875,0.3108073069991071
876,0.22163507817547004
877,0.45302188671238436
878,0.539252237368043
879,0.13658765445730328
880,0.5155131814062415
881,0.49048002333786767
882,0.7218277801764539
883,0.21530433963653292
884,0.413557937092499
885,0.3414999793359876
886,0.7095648426162151
887,0.41987283338186104
888,0.7188630725547226
889,0.3662483852366493
890,0.4766591728673362
891,0.33641939546960364
892,0.5386598488632937
893,0.6422321378480942
894,0.8099842408421475
895,0.16917754431327595
896,0.18791161275319868
897,0.5377408838139136
898,0.513246758750446
899,0.6563832231234731
900,0.6058790072243023
901,0.33791264103203067
902,0.7808780274906274
903,0.2574674753113994
904,0.502884032265446
905,0.4003161982388034
906,0.377050095312585
907,0.27057478806346436
908,0.2344723409760697
909,0.1253965019635982
910,0.4877596306097838
911,0.2812430714635149
912,0.548419298081932
913,0.4318280032642706
914,0.8199756147341383
915,0.2700242877605969
916,0.31616274950592427
917,0.8298207641740293
918,0.833042484520571
919,0.5540785212754501
920,0.8291074277446586
921,0.2736335352440648
922,0.38339603419164114
923,0.22563083998882366
924,0.682378016123863
925,0.304850496515981
926,0.2672800799437385
927,0.46422715330855624
928,0.867588208651058
929,0.6150766884432372
930,0.34606679166155385
931,0.3053603479870804
932,0.48103740261845573
933,0.2954432152575038
934,0.4520907024038664
935,0.537342660938999
936,0.393075026315501
937,0.5167258915796432
938,0.2796727344502512
939,0.2704281591273462
940,0.7624909832055125
941,0.8041895448921351
942,0.40734209778555264
943,0.40452164213343067
944,0.19842673936632038
945,0.41017578165137775
946,0.27067244339142804
947,0.1940671115488615
948,0.8662616510771078
949,0.6295573793071506
950,0.46313297422712396
951,0.8576307607229362
952,0.19088849297708446
953,0.5127703742719899
954,0.6396938353121199
955,0.7181572930063163
956,0.4613979784280849
957,0.437902690052993
958,0.48525884052392204
959,0.46764296200125194
960,0.2774911197408294
961,0.7538471023338058
962,0.5929078488702068
963,0.5893541292053948
964,0.20680721346319586
965,0.4870367696646049
966,0.31986953700575943
967,0.6307894864376768
968,0.6083656118986791
969,0.1986739341718097
970,0.4498453112709765
971,0.5638554247696352
972,0.47871073358438027
973,0.16856940732481224
974,0.3715355167851115
975,0.3818421568475815
976,0.5576649326640539
977,0.3512101102183722
978,0.25504647669026775
979,0.42215441780588375
980,0.6747079516499394
981,0.42055019300088486
982,0.6175196105940136
983,0.6533145832560623
984,0.1533596492779306
985,0.47212554989780536
986,0.26446807850969484
987,0.5054286951178841
988,0.3418664426164212
989,0.4657049713113041
990,0.3822126846188943
991,0.6702033074914067
992,0.43472626344464577
993,0.3664615151352198
994,0.44558914173120695
995,0.17345158432049945
996,0.7014999502594956
997,0.2897276698755673
998,0.16361847702572263
999,0.41186847042400215
1000,0.635200971386759
1001,0.2844929865921017
1002,0.48744730368575406
1003,0.6148839314612922
1004,0.4386457786131105
1005,0.7630626305252415
1006,0.35282701239911196
1007,0.4088303753883948
1008,0.3945025512661106
1009,0.32152534984716385
1010,0.33054584018092353
1011,0.7517982268020724
1012,0.6928893503708112
1013,0.25148387242050074
1014,0.27016935786291624
1015,0.5360129514099403
1016,0.8551464149518377
1017,0.5341912774971865
1018,0.33141948365146184
1019,0.37620836513209904
1020,0.4838312606591476
1021,0.1791439773175784
1022,0.2867271289802694
1023,0.15193623536970266
1024,0.053590070878476025
1025,0.14315641191248094
1026,0.3002949061169896
1027,0.6241945814149402
1028,0.4341779487322998
1029,0.5669811863125455
1030,0.45009702516338856
1031,0.4885466284772403
1032,0.746181054744521
1033,0.3692293820423259
1034,0.21560215609974914
1035,0.43730929560875875
1036,0.766875373096294
1037,0.777418434255611
1038,0.33411545487390243
1039,0.5099290310497704
1040,0.45047085449045543
1041,0.5163456408968818
1042,0.8062061271244733
1043,0.532416475832635
1044,0.7812233010319745
1045,0.5208601875457918
1046,0.3973315448466147
1047,0.4625956541236929
1048,0.4312087567923477
1049,0.17341929896870056
1050,0.7338990527021887
1051,0.6121400061229435
1052,0.15528224980839894
1053,0.4373072803241497
1054,0.23576493673908225
1055,0.6766306740621684
1056,0.8084964241854808
1057,0.4540891587429034
1058,0.567794010740803
1059,0.32611193940479694
1060,0.6979981940006691
1061,0.5801880130537045
1062,0.1864098751308428
1063,0.5964489460457794
1064,0.37205135931803646
1065,0.5067524389747752
1066,0.46423434587381146
1067,0.3021911387142778
1068,0.47016987956782275
1069,0.28751274894431944
1070,0.6110336948151183
1071,0.19297631255998787
1072,0.3113752787993694
1073,0.6814343149716213
1074,0.6578676544955471
1075,0.45592681480403013
1076,0.37733983785132114
1077,0.5035237511682591
1078,0.1448945637201247
1079,0.8106618784707132
1080,0.5690661122517856
1081,0.38078371646369646
1082,0.647558240962022
1083,0.13746336579262314
1084,0.6009205435285934
1085,0.5797698672542281
1086,0.7192531701761006
1087,0.22091760771930635
1088,0.16372464590480168
1089,0.17992882575336847
1090,0.38763545937419785
1091,0.29570647246383325
1092,0.5259915703309456
1093,0.266781429484909
1094,0.8001259369796004
1095,0.45416441681642467
1096,0.5970966431425357
1097,0.34732935708612406
1098,0.8756351158977974
1099,0.11815066201632395
1100,0.6571218004615828
1101,0.173890626699058
1102,0.21117565720853046
1103,0.21723010913456697
1104,0.7900516453033675
1105,0.27213082257211796
1106,0.8397892218071625
1107,0.3644710400106274
1108,0.7828681412317212
1109,0.24614802416679973
1110,0.2294792631915629
1111,0.3817573776417521
1112,0.2478677650879366
1113,0.7132133838004251
1114,0.5045824879012963
1115,0.24658497295923837
1116,0.5112007355501321
1117,0.1709605540335391
1118,0.8897616423536642
1119,0.6258106786531205
1120,0.4701997215718688
1121,0.5119387149421086
1122,0.3912060070652747
1123,0.5243318774607463
1124,0.22265202822525532
1125,0.3465694413318313
1126,0.6936782125226301
1127,0.5677227471195824
1128,0.5767346614301717
1129,0.6212492720399659
1130,0.4452867161663096
1131,0.10596571229241393
1132,0.6242570972534303
1133,0.5723448037495098
1134,0.07481541390423807
1135,0.6012672643509953
1136,0.27951928158524786
1137,0.7390746233485432
1138,0.3761492927618897
1139,0.06124790473014889
1140,0.44143601684132794
1141,0.6720161456684458
1142,0.3203953211333567
1143,0.8615989727041402
1144,0.3735159472567827
1145,0.44213073520590435
1146,0.725336454833919
1147,0.3642819667419957
1148,0.8502605070794257
1149,0.5427807404455314
1150,0.34082560927277133
1151,0.14143117424197282
1152,0.5084993683194811
1153,0.5230152556611478
1154,0.277243812439058
1155,0.41509530641144027
1156,0.2872174804030469
1157,0.6471113901294357
1158,0.23811306387920309
1159,0.44862084596098606
1160,0.5368971296332452
1161,0.833822462320184
1162,0.6271373325449345
1163,0.7792762507791802
1164,0.48298772583368577
1165,0.24402280032489806
1166,0.5301489563839209
1167,0.3218111226620085
1168,0.32470182689858385
1169,0.7005368876061757
1170,0.6870511196953927
1171,0.3544678259986679
1172,0.11458376614295175
1173,0.3037501911962314
1174,0.15434522690257613
1175,0.5091217209689634
1176,0.5148147039945437
1177,0.2825599097586901
1178,0.23645317883106678
1179,0.5339188530323224
1180,0.45114048979452864
1181,0.7781908843846561
1182,0.29345951963073924
1183,0.2038689024524281
1184,0.650719470626254
1185,0.3003231678257226
1186,0.6301916064992324
1187,0.9076315557864221
1188,0.15862010361030857
1189,0.6504169006835898
1190,0.2976431596821372
1191,0.1815516048033297
1192,0.5509042502928048
1193,0.6940214924723155
1194,0.29044603065002295
1195,0.5724988847556763
1196,0.29201913230474497
1197,0.49476472363657326
1198,0.29342225780767645
1199,0.273955793303189
1200,0.8410148799743475
1201,0.2388134506698685
1202,0.42538373710650274
1203,0.5065315908887117
1204,0.429336453477362
1205,0.3275884997523761
1206,0.7169518257897928
1207,0.5953189022374366
1208,0.565074856202134
1209,0.18691345011685892
1210,0.5636555377856806
1211,0.3723000422649644
1212,0.5658576850386412
1213,0.33634544449795334
1214,0.3316395157694017
1215,0.23468698479789524
1216,0.1861175701779169
1217,0.2871846444713807
1218,0.5193783741716979
1219,0.3354635623327302
1220,0.44820610282749257
1221,0.41864256122347904
1222,0.3009286265058531
1223,0.7589832915901672
1224,0.5043562509258468
1225,0.2280297395937534
1226,0.5775282533816735
1227,0.15927212060165502
1228,0.43713111216420797
1229,0.6778007538426158
1230,0.6862440157425057
1231,0.1974884944775136
1232,0.6246118181074293
1233,0.43576024813636083
1234,0.355030375831928
1235,0.39297052288883855
1236,0.1975831776322031
1237,0.4292595484043346
1238,0.41888943026826475
1239,0.49371999470875494
1240,0.7869037557226843
1241,0.23331848787484177
1242,0.3001934772730281
1243,0.38121939547023376
1244,0.49130108984144794
1245,0.832618320092127
1246,0.20415770023776764
1247,0.48706902225253507
1248,0.42770313666510273
1249,0.658241000578742
1250,0.42778036106999556
1251,0.6055006300181649
1252,0.49767018556413517
1253,0.25539320476263044
1254,0.5884850662966188
1255,0.35151828687147907
